timestamp,elapsed_sec,charge_mAh,level_pct,voltage_mV,temp_C,screen,brightness,network_type,wifi_state,mobile_state,gps,top_app,cpu_util_pct,gpu_util_pct,gpu_mem_mb,gpu_frame_ms
2026-01-31 03:51:55,2860,5629.7,97,4318,27.9,on,255,5g,on,off,off,,21.0,20.2,1534.1,
2026-01-31 03:52:56,2921,5629.7,97,4318,27.9,on,255,5g,on,off,off,,22.4,20.5,1548.2,
2026-01-31 03:53:57,2982,5613.0,96,4314,27.9,on,255,5g,on,off,off,,22.1,19.1,1535.9,
2026-01-31 03:54:58,3043,5604.4,96,4310,27.9,on,255,5g,on,off,off,,19.7,21.0,1537.5,
2026-01-31 03:55:59,3104,5604.4,96,4310,27.9,on,255,5g,on,off,off,,21.3,20.5,1531.2,
2026-01-31 03:57:00,3165,5604.4,96,4310,27.9,on,255,5g,on,off,off,,21.5,20.1,1532.3,
2026-01-31 03:58:01,3226,5575.5,96,4316,28.0,on,255,5g,on,off,off,,23.2,21.1,1540.5,
2026-01-31 03:59:01,3286,5575.5,96,4316,28.0,on,255,5g,on,off,off,,22.4,21.9,1535.5,
2026-01-31 04:00:02,3347,5575.5,96,4316,28.0,on,255,5g,on,off,off,,22.9,20.5,1547.0,
2026-01-31 04:01:03,3408,5558.9,95,4300,28.0,on,255,5g,on,off,off,,23.1,20.7,1530.3,
2026-01-31 04:02:04,3469,5548.4,95,4309,28.0,on,255,5g,on,off,off,,22.9,19.9,1537.7,
2026-01-31 04:03:05,3530,5548.4,95,4309,28.0,on,255,5g,on,off,off,,21.6,20.7,1536.9,
2026-01-31 04:04:06,3591,5531.8,95,4306,28.0,on,255,5g,on,off,off,,21.3,20.7,1530.4,
2026-01-31 04:05:07,3652,5531.8,95,4306,28.0,on,255,5g,on,off,off,,22.9,19.6,1532.5,
2026-01-31 04:06:07,3712,5519.5,95,4309,27.9,on,255,5g,on,off,off,,20.7,20.9,1538.4,
2026-01-31 04:07:08,3773,5519.5,95,4309,27.9,on,255,5g,on,off,off,,21.8,20.7,1540.1,
2026-01-31 04:08:09,3834,5505.9,94,4283,27.9,on,255,5g,on,off,off,,21.0,21.0,1538.2,
2026-01-31 04:09:10,3895,5505.9,94,4283,27.9,on,255,5g,on,off,off,,23.2,20.5,1540.8,
2026-01-31 04:10:11,3956,5491.8,94,4295,28.0,on,255,5g,on,off,off,,22.1,20.9,1542.1,
2026-01-31 04:11:12,4017,5491.8,94,4295,28.0,on,255,5g,on,off,off,,21.7,19.9,1530.2,
2026-01-31 04:12:13,4078,5491.8,94,4295,28.0,on,255,5g,on,off,off,,23.8,21.7,1539.5,
2026-01-31 04:13:14,4139,5466.5,94,4288,28.0,on,255,5g,on,off,off,,21.5,20.7,1549.7,
2026-01-31 04:14:14,4199,5461.0,94,4291,28.0,on,255,5g,on,off,off,,20.8,20.7,1540.6,
2026-01-31 04:15:15,4260,5453.0,93,4276,28.1,on,255,5g,on,off,off,,22.1,20.7,1543.8,
2026-01-31 04:16:16,4321,5453.0,93,4276,28.1,on,255,5g,on,off,off,,21.5,19.9,1536.4,
2026-01-31 04:17:17,4382,5437.0,93,4268,28.1,on,255,5g,on,off,off,,19.2,20.9,1545.8,
2026-01-31 04:18:18,4443,5437.0,93,4268,28.1,on,255,5g,on,off,off,,23.4,20.6,1545.8,
2026-01-31 04:19:18,4503,5437.0,93,4268,28.1,on,255,5g,on,off,off,,22.5,21.0,1540.6,
2026-01-31 04:20:19,4564,5437.0,93,4268,28.1,on,255,5g,on,off,off,,21.3,20.3,1549.9,
2026-01-31 04:21:21,4626,5409.3,93,4272,28.1,on,255,5g,on,off,off,,21.7,20.9,1532.6,
2026-01-31 04:22:21,4686,5403.1,92,4276,28.1,on,255,5g,on,off,off,,22.4,20.9,1530.3,
2026-01-31 04:23:22,4747,5403.1,92,4276,28.1,on,255,5g,on,off,off,,20.9,20.9,1545.7,
2026-01-31 04:24:23,4808,5386.5,92,4286,28.1,on,255,5g,on,off,off,,21.6,20.6,1546.5,
2026-01-31 04:25:25,4870,5381.0,92,4276,28.1,on,255,5g,on,off,off,,20.8,20.3,1532.5,
2026-01-31 04:26:26,4931,5381.0,92,4276,28.1,on,255,5g,on,off,off,,22.5,20.4,1535.4,
2026-01-31 04:27:27,4992,5381.0,92,4276,28.1,on,255,5g,on,off,off,,22.1,20.4,1530.4,
2026-01-31 04:28:28,5053,5355.1,92,4277,28.1,on,255,5g,on,off,off,,22.4,20.2,1536.0,
2026-01-31 04:29:29,5114,5349.6,91,4267,28.1,on,255,5g,on,off,off,,22.6,20.2,1545.8,
2026-01-31 04:30:30,5175,5349.6,91,4267,28.1,on,255,5g,on,off,off,,23.2,20.6,1540.6,
2026-01-31 04:31:31,5236,5349.6,91,4267,28.1,on,255,5g,on,off,off,,21.6,20.6,1537.1,
2026-01-31 04:32:31,5296,5349.6,91,4267,28.1,on,255,5g,on,off,off,,23.2,20.4,1537.6,
2026-01-31 04:33:32,5357,5324.9,91,4261,28.1,on,255,5g,on,off,off,,21.4,20.5,1530.0,
2026-01-31 04:34:33,5418,5316.9,91,4263,28.1,on,255,5g,on,off,off,,22.9,19.9,1536.1,
2026-01-31 04:35:34,5479,5316.9,91,4263,28.1,on,255,5g,on,off,off,,22.1,20.4,1543.2,
2026-01-31 04:36:35,5540,5297.9,91,4260,28.1,on,255,5g,on,off,off,,21.0,20.6,1549.9,
2026-01-31 04:37:36,5601,5294.8,90,4249,28.1,on,255,5g,on,off,off,,23.1,20.6,1547.3,
2026-01-31 04:38:37,5662,5294.8,90,4249,28.1,on,255,5g,on,off,off,,21.6,20.9,1530.5,
2026-01-31 04:39:38,5723,5294.8,90,4249,28.1,on,255,5g,on,off,off,,22.7,21.0,1548.3,
2026-01-31 04:40:39,5784,5271.4,90,4253,28.2,on,255,5g,on,off,off,,23.1,20.1,1546.0,
2026-01-31 04:41:39,5844,5271.4,90,4253,28.2,on,255,5g,on,off,off,,22.4,20.7,1545.9,
2026-01-31 04:42:40,5905,5271.4,90,4253,28.2,on,255,5g,on,off,off,,21.1,20.2,1539.3,
2026-01-31 04:43:41,5966,5243.1,89,4249,28.2,on,255,5g,on,off,off,,22.3,19.8,1538.1,
2026-01-31 04:44:42,6027,5240.0,89,4247,28.2,on,255,5g,on,off,off,,21.0,20.0,1536.2,
2026-01-31 04:45:43,6088,5240.0,89,4247,28.2,on,255,5g,on,off,off,,20.7,20.2,1531.3,
2026-01-31 04:46:44,6149,5240.0,89,4247,28.2,on,255,5g,on,off,off,,22.2,20.3,1534.7,
2026-01-31 04:47:45,6210,5216.6,89,4243,28.3,on,255,5g,on,off,off,,22.5,20.5,1535.0,
2026-01-31 04:48:46,6271,5216.6,89,4243,28.3,on,255,5g,on,off,off,,22.6,20.6,1539.9,
2026-01-31 04:49:46,6331,5216.6,89,4243,28.3,on,255,5g,on,off,off,,21.6,20.2,1545.2,
2026-01-31 04:50:47,6392,5188.9,88,4232,28.2,on,255,5g,on,off,off,,22.5,20.0,1539.7,
2026-01-31 04:51:48,6453,5186.4,88,4243,28.2,on,255,5g,on,off,off,,22.5,20.7,1531.2,
2026-01-31 04:52:49,6514,5186.4,88,4243,28.2,on,255,5g,on,off,off,,21.0,20.5,1549.5,
2026-01-31 04:53:50,6575,5186.4,88,4243,28.2,on,255,5g,on,off,off,,21.4,20.0,1549.2,
2026-01-31 04:54:51,6636,5159.3,88,4224,28.2,on,255,5g,on,off,off,,23.3,20.2,1546.0,
2026-01-31 04:55:52,6697,5159.3,88,4224,28.2,on,255,5g,on,off,off,,23.1,19.7,1550.2,
2026-01-31 04:56:52,6757,5159.3,88,4224,28.2,on,255,5g,on,off,off,,22.8,20.0,1541.1,
2026-01-31 04:57:53,6818,5159.3,88,4224,28.2,on,255,5g,on,off,off,,22.3,21.0,1549.6,
2026-01-31 04:58:54,6879,5134.7,87,4227,28.1,on,255,5g,on,off,off,,21.2,20.9,1531.5,
2026-01-31 04:59:55,6940,5129.2,87,4235,28.1,on,255,5g,on,off,off,,21.5,20.2,1537.5,
2026-01-31 05:00:56,7001,5129.2,87,4235,28.1,on,255,5g,on,off,off,,22.4,20.6,1534.6,
2026-01-31 05:01:57,7062,5129.2,87,4235,28.1,on,255,5g,on,off,off,,23.2,20.9,1534.0,
2026-01-31 05:02:58,7123,5129.2,87,4235,28.1,on,255,5g,on,off,off,,24.0,19.2,1532.9,
2026-01-31 05:03:59,7184,5099.6,87,4224,28.0,on,255,5g,on,off,off,,23.2,20.2,1542.7,
2026-01-31 05:04:59,7244,5094.1,87,4217,28.0,on,255,5g,on,off,off,,23.3,20.4,1545.9,
2026-01-31 05:06:00,7305,5094.1,87,4217,28.0,on,255,5g,on,off,off,,23.9,20.0,1541.8,
2026-01-31 05:07:01,7366,5079.3,86,4204,28.0,on,255,5g,on,off,off,,23.0,20.4,1533.0,
2026-01-31 05:08:02,7427,5070.1,86,4210,28.0,on,255,5g,on,off,off,,21.2,20.1,1546.5,
2026-01-31 05:09:03,7488,5070.1,86,4210,28.0,on,255,5g,on,off,off,,23.2,20.9,1543.0,
2026-01-31 05:10:04,7549,5070.1,86,4210,28.0,on,255,5g,on,off,off,,22.2,20.0,1537.9,
2026-01-31 05:11:05,7610,5044.8,86,4212,28.1,on,255,5g,on,off,off,,22.4,20.7,1543.8,
2026-01-31 05:12:06,7671,5044.8,86,4212,28.1,on,255,5g,on,off,off,,19.9,20.6,1535.3,
2026-01-31 05:13:07,7732,5027.0,85,4186,28.1,on,255,5g,on,off,off,,22.7,20.4,1537.0,
2026-01-31 05:14:07,7792,5017.8,85,4206,28.2,on,255,5g,on,off,off,,22.6,20.5,1548.7,
2026-01-31 05:15:08,7853,5017.8,85,4206,28.2,on,255,5g,on,off,off,,21.5,19.6,1535.9,
2026-01-31 05:16:09,7914,5017.8,85,4206,28.2,on,255,5g,on,off,off,,22.9,20.4,1539.6,
2026-01-31 05:17:10,7975,5017.8,85,4206,28.2,on,255,5g,on,off,off,,23.2,20.7,1548.2,
2026-01-31 05:18:11,8036,4988.8,85,4199,28.2,on,255,5g,on,off,off,,22.1,19.1,1544.4,
2026-01-31 05:19:12,8097,4988.8,85,4199,28.2,on,255,5g,on,off,off,,22.5,20.6,1531.3,
2026-01-31 05:20:13,8158,4988.8,85,4199,28.2,on,255,5g,on,off,off,,22.8,20.0,1533.0,
2026-01-31 05:21:14,8219,4971.6,84,4196,28.2,on,255,5g,on,off,off,,21.6,21.0,1530.2,
2026-01-31 05:22:15,8280,4960.5,84,4196,28.2,on,255,5g,on,off,off,,21.0,20.3,1542.9,
2026-01-31 05:23:16,8341,4960.5,84,4196,28.2,on,255,5g,on,off,off,,20.8,20.3,1539.1,
2026-01-31 05:24:17,8402,4943.9,84,4199,28.2,on,255,5g,on,off,off,,22.2,20.5,1532.7,
2026-01-31 05:25:17,8462,4943.9,84,4199,28.2,on,255,5g,on,off,off,,22.3,20.9,1549.5,
2026-01-31 05:26:18,8523,4928.5,84,4184,28.0,on,255,5g,on,off,off,,20.8,20.5,1540.8,
2026-01-31 05:27:19,8584,4928.5,84,4184,28.0,on,255,5g,on,off,off,,21.7,20.7,1534.9,
2026-01-31 05:28:20,8645,4917.4,83,4178,28.0,on,255,5g,on,off,off,,22.1,20.3,1540.2,
2026-01-31 05:29:21,8706,4917.4,83,4178,28.0,on,255,5g,on,off,off,,21.3,20.7,1543.9,
2026-01-31 05:30:22,8767,4903.3,83,4186,28.1,on,255,5g,on,off,off,,20.9,21.6,1531.6,
2026-01-31 05:31:23,8828,4903.3,83,4186,28.1,on,255,5g,on,off,off,,22.1,20.5,1535.6,
2026-01-31 05:32:24,8889,4903.3,83,4186,28.1,on,255,5g,on,off,off,,22.4,20.6,1546.5,
2026-01-31 05:33:25,8950,4876.2,83,4184,28.1,on,255,5g,on,off,off,,23.3,19.6,1539.4,
2026-01-31 05:34:26,9011,4870.6,83,4169,28.1,on,255,5g,on,off,off,,21.6,20.5,1541.2,
2026-01-31 05:35:26,9071,4865.1,82,4170,28.1,on,255,5g,on,off,off,,21.4,20.4,1538.8,
2026-01-31 05:36:27,9132,4865.1,82,4170,28.1,on,255,5g,on,off,off,,20.9,20.3,1530.9,
2026-01-31 05:37:28,9193,4846.0,82,4172,28.1,on,255,5g,on,off,off,,23.3,20.9,1533.4,
2026-01-31 05:38:29,9254,4846.0,82,4172,28.1,on,255,5g,on,off,off,,22.6,19.4,1539.1,
2026-01-31 05:39:30,9315,4846.0,82,4172,28.1,on,255,5g,on,off,off,,21.2,21.1,1534.3,
2026-01-31 05:40:31,9376,4846.0,82,4172,28.1,on,255,5g,on,off,off,,21.4,21.9,1531.0,
2026-01-31 05:41:32,9437,4817.1,82,4154,28.1,on,255,5g,on,off,off,,22.6,20.6,1547.2,
2026-01-31 05:42:33,9498,4810.9,81,4163,28.1,on,255,5g,on,off,off,,21.5,20.8,1550.0,
2026-01-31 05:43:34,9559,4810.9,81,4163,28.1,on,255,5g,on,off,off,,24.3,20.9,1546.2,
2026-01-31 05:44:35,9620,4791.2,81,4162,28.1,on,255,5g,on,off,off,,21.8,20.8,1547.4,
2026-01-31 05:45:36,9681,4791.2,81,4162,28.1,on,255,5g,on,off,off,,21.7,20.3,1534.9,
2026-01-31 05:46:37,9742,4791.2,81,4162,28.1,on,255,5g,on,off,off,,20.7,20.3,1549.6,
2026-01-31 05:47:37,9802,4791.2,81,4162,28.1,on,255,5g,on,off,off,,20.8,21.0,1534.0,
2026-01-31 05:48:38,9863,4764.1,81,4147,28.1,on,255,5g,on,off,off,,23.0,20.3,1549.4,
2026-01-31 05:49:39,9924,4758.0,80,4136,28.1,on,255,5g,on,off,off,,22.0,20.4,1550.3,
2026-01-31 05:50:40,9985,4758.0,80,4136,28.1,on,255,5g,on,off,off,,22.0,20.5,1544.5,
2026-01-31 05:51:41,10046,4758.0,80,4136,28.1,on,255,5g,on,off,off,,21.2,19.9,1550.0,
2026-01-31 05:52:42,10107,4735.8,80,4144,28.0,on,255,5g,on,off,off,,21.8,20.2,1541.6,
2026-01-31 05:53:43,10168,4735.8,80,4144,28.0,on,255,5g,on,off,off,,22.4,19.7,1535.3,
2026-01-31 05:54:44,10229,4721.7,80,4144,28.0,on,255,5g,on,off,off,,21.7,21.0,1538.9,
2026-01-31 05:55:45,10290,4708.1,80,4135,28.0,on,255,5g,on,off,off,,22.1,20.9,1542.1,
2026-01-31 05:56:46,10351,4705.0,79,4137,28.0,on,255,5g,on,off,off,,22.5,20.3,1531.5,
2026-01-31 05:57:47,10412,4705.0,79,4137,28.0,on,255,5g,on,off,off,,20.9,20.4,1542.7,
2026-01-31 05:58:48,10473,4683.5,79,4131,28.1,on,255,5g,on,off,off,,20.8,20.7,1550.0,
2026-01-31 05:59:48,10533,4683.5,79,4131,28.1,on,255,5g,on,off,off,,23.2,21.1,1533.9,
2026-01-31 06:00:49,10594,4683.5,79,4131,28.1,on,255,5g,on,off,off,,21.7,20.9,1546.2,
2026-01-31 06:01:50,10655,4683.5,79,4131,28.1,on,255,5g,on,off,off,,21.9,20.9,1548.5,
2026-01-31 06:02:51,10716,4653.9,79,4117,28.1,on,255,5g,on,off,off,,23.2,19.5,1549.3,
2026-01-31 06:03:52,10777,4650.9,78,4122,28.1,on,255,5g,on,off,off,,23.3,20.1,1549.6,
2026-01-31 06:04:53,10838,4641.6,78,4118,28.2,on,255,5g,on,off,off,,19.1,20.4,1540.6,
2026-01-31 06:05:54,10899,4641.6,78,4118,28.2,on,255,5g,on,off,off,,20.7,20.3,1549.9,
2026-01-31 06:06:55,10960,4623.8,78,4125,28.2,on,255,5g,on,off,off,,22.5,19.9,1545.4,
2026-01-31 06:07:56,11021,4623.8,78,4125,28.2,on,255,5g,on,off,off,,21.6,21.1,1533.3,
2026-01-31 06:08:57,11082,4623.8,78,4125,28.2,on,255,5g,on,off,off,,20.8,21.1,1539.7,
2026-01-31 06:09:57,11142,4597.3,77,4112,28.2,on,255,5g,on,off,off,,21.5,20.3,1544.7,
2026-01-31 06:10:58,11203,4597.3,77,4112,28.2,on,255,5g,on,off,off,,22.6,20.4,1535.0,
2026-01-31 06:11:59,11264,4597.3,77,4112,28.2,on,255,5g,on,off,off,,23.1,20.7,1543.1,
2026-01-31 06:13:00,11325,4597.3,77,4112,28.2,on,255,5g,on,off,off,,22.9,20.6,1543.6,
2026-01-31 06:14:01,11386,4565.9,77,4113,28.1,on,255,5g,on,off,off,,21.2,20.1,1533.3,
2026-01-31 06:15:02,11447,4565.9,77,4109,28.2,on,255,5g,on,off,off,,22.9,20.8,1541.5,
2026-01-31 06:16:03,11508,4565.9,77,4109,28.2,on,255,5g,on,off,off,,19.6,20.0,1545.7,
2026-01-31 06:17:04,11569,4565.9,77,4109,28.2,on,255,5g,on,off,off,,21.6,19.6,1540.2,
2026-01-31 06:18:05,11630,4535.1,76,4099,28.1,on,255,5g,on,off,off,,24.1,19.1,1530.2,
2026-01-31 06:19:06,11691,4535.1,76,4099,28.1,on,255,5g,on,off,off,,22.7,20.3,1530.2,
2026-01-31 06:20:07,11752,4535.1,76,4099,28.1,on,255,5g,on,off,off,,23.1,20.7,1537.3,
2026-01-31 06:21:08,11813,4535.1,76,4099,28.1,on,255,5g,on,off,off,,22.9,20.5,1548.9,
2026-01-31 06:22:09,11874,4507.4,76,4089,28.0,on,255,5g,on,off,off,,23.1,21.7,1534.7,
2026-01-31 06:23:10,11935,4507.4,76,4089,28.0,on,255,5g,on,off,off,,20.7,20.6,1542.9,
2026-01-31 06:24:11,11996,4490.2,76,4102,28.0,on,255,5g,on,off,off,,19.5,20.4,1534.5,
2026-01-31 06:25:12,12057,4485.3,75,4096,28.0,on,255,5g,on,off,off,,24.3,21.0,1536.6,
2026-01-31 06:26:12,12117,4477.3,75,4089,27.9,on,255,5g,on,off,off,,21.9,20.1,1547.3,
2026-01-31 06:27:14,12179,4477.3,75,4089,27.9,on,255,5g,on,off,off,,21.6,20.4,1544.9,
2026-01-31 06:28:15,12240,4477.3,75,4089,27.9,on,255,5g,on,off,off,,22.7,20.8,1531.9,
2026-01-31 06:29:16,12301,4454.5,75,4077,28.1,on,255,5g,on,off,off,,22.8,19.9,1538.7,
2026-01-31 06:30:17,12362,4454.5,75,4077,28.1,on,255,5g,on,off,off,,22.0,20.5,1530.6,
2026-01-31 06:31:17,12422,4434.2,74,4074,28.1,on,255,5g,on,off,off,,22.2,20.2,1539.8,
2026-01-31 06:32:18,12483,4424.9,74,4077,28.0,on,255,5g,on,off,off,,23.1,20.1,1543.5,
2026-01-31 06:33:19,12544,4424.9,74,4077,28.0,on,255,5g,on,off,off,,21.0,20.2,1532.4,
2026-01-31 06:34:20,12605,4412.6,74,4065,28.1,on,255,5g,on,off,off,,22.8,20.2,1535.9,
2026-01-31 06:35:21,12666,4412.6,74,4065,28.1,on,255,5g,on,off,off,,21.0,22.0,1538.1,
2026-01-31 06:36:22,12727,4397.2,74,4067,28.1,on,255,5g,on,off,off,,22.6,20.0,1548.8,
2026-01-31 06:37:23,12788,4385.5,73,4057,28.1,on,255,5g,on,off,off,,22.9,20.4,1550.3,
2026-01-31 06:38:24,12849,4385.5,73,4057,28.1,on,255,5g,on,off,off,,20.9,20.0,1530.9,
2026-01-31 06:39:25,12910,4370.8,73,4064,28.1,on,255,5g,on,off,off,,23.4,20.1,1545.5,
2026-01-31 06:40:26,12971,4370.8,73,4064,28.1,on,255,5g,on,off,off,,21.7,20.8,1537.6,
2026-01-31 06:41:27,13032,4370.8,73,4064,28.1,on,255,5g,on,off,off,,23.3,20.4,1538.0,
2026-01-31 06:42:28,13093,4370.8,73,4064,28.1,on,255,5g,on,off,off,,24.0,20.5,1545.4,
2026-01-31 06:43:29,13154,4342.4,73,4049,28.1,on,255,5g,on,off,off,,22.8,21.0,1548.7,
2026-01-31 06:44:30,13215,4334.4,73,4058,28.0,on,255,5g,on,off,off,,21.8,21.4,1549.4,
2026-01-31 06:45:31,13276,4328.9,72,4037,28.0,on,255,5g,on,off,off,,19.8,20.4,1541.8,
2026-01-31 06:46:32,13337,4328.9,72,4037,28.0,on,255,5g,on,off,off,,22.0,20.9,1537.3,
2026-01-31 06:47:33,13398,4314.7,72,4047,27.9,on,255,5g,on,off,off,,21.0,21.0,1546.1,
2026-01-31 06:48:34,13459,4314.7,72,4047,27.9,on,255,5g,on,off,off,,22.5,20.7,1535.1,
2026-01-31 06:49:35,13520,4294.4,72,4041,28.0,on,255,5g,on,off,off,,22.3,21.0,1541.5,
2026-01-31 06:50:36,13581,4285.2,71,4029,28.0,on,255,5g,on,off,off,,19.5,20.6,1537.3,
2026-01-31 06:51:36,13641,4285.2,71,4029,28.0,on,255,5g,on,off,off,,21.3,20.5,1543.4,
2026-01-31 06:52:37,13702,4269.8,71,4029,28.0,on,255,5g,on,off,off,,20.6,20.8,1534.9,
2026-01-31 06:53:38,13763,4269.8,71,4029,28.0,on,255,5g,on,off,off,,23.1,20.7,1533.9,
2026-01-31 06:54:39,13824,4258.1,71,4030,28.0,on,255,5g,on,off,off,,23.4,20.0,1548.7,
2026-01-31 06:55:40,13885,4258.1,71,4030,28.0,on,255,5g,on,off,off,,22.2,20.0,1532.1,
2026-01-31 06:56:41,13946,4241.5,71,4010,28.0,on,255,5g,on,off,off,,24.4,19.9,1540.3,
2026-01-31 06:57:42,14007,4232.9,70,4010,28.0,on,255,5g,on,off,off,,21.9,21.4,1534.5,
2026-01-31 06:58:43,14068,4232.9,70,4010,28.0,on,255,5g,on,off,off,,22.3,20.3,1530.8,
2026-01-31 06:59:44,14129,4215.6,70,4021,28.0,on,255,5g,on,off,off,,19.5,20.7,1530.7,
2026-01-31 07:00:45,14190,4215.6,70,4021,28.0,on,255,5g,on,off,off,,24.1,20.1,1533.6,
2026-01-31 07:01:46,14251,4215.6,70,4021,28.0,on,255,5g,on,off,off,,21.4,20.7,1547.7,
2026-01-31 07:02:47,14312,4194.1,70,4017,28.0,on,255,5g,on,off,off,,22.0,20.2,1535.8,
2026-01-31 07:03:48,14373,4187.9,69,4005,28.0,on,255,5g,on,off,off,,22.3,20.0,1549.4,
2026-01-31 07:04:49,14434,4179.9,69,4006,27.9,on,255,5g,on,off,off,,23.3,19.7,1541.9,
